Pattern mode Bulk dump request

--------------------------------------------------------------------------------------------------------------------------------------------------------------------
Address range       |Found | Request sent to MOXF              | Function           | Description / response from MOXF                                | Ascii
                    |      |                                   |                    | 55 = AF 1                                                       |
                    |      |                                   |                    | 56 = AF 1                                                       |
                    |      |                                   |                    | 57 = Tone 1                                                     |
                    |      |                                   |                    | 58 = Tone 2                                                     |
                    |      |                                   |                    | 59 = Tone 3                                                     |
                    |      |                                   |                    | 5A = EQ                                                         |
                    |      |                                   |                    | 5B = Effect                                                     |
                    |      |                                   |                    | 5C = ARP                                                        |
                    |      |                                   |                    | 5D = A/D Input on/off                                           |
                    |      |                                   |                    | 5E = A/D Input                                                  |
                    |      |                                   |                    | 5F = Mixed                                                      |
                    |      |                                   |                    |                                                                 |
                    |      |                                   |                    |                                                                 |
                    |      | F0 43 20 7F 1C 00 51 00 02 F7     | Display changes    | Response: The last changes on the MOXF display                  |
                    |      |                                   | since last request | F0 43 00 7F 1C 01 6A 00 51 00 02   00 xx 00 yy   dd... cc F7    |
                    |      | Same as parameter request         |                    | xx=screen x-pos    yy=screen y-pos    dd=data    cc=checksum    |
                    |      |                                   |                    | Example:                                                        |
                    |      |                                   |                    | F0 43 00 7F 1C 00 2E 00    51 00 02    00 02    00 07           |
                    |      |                                   |                    | 00 00 00 78 78 78 00 00 00 78 78 00 78 78 78 00 78 78 00 00 00  |
                    |      |                                   |                    | 00 78 78 78 78 78 78 78 78 78 00 00 00 00 00 00 00    3C F7     |
                    |      |                                   |                    | On the 7th line of the screen, starting from position 2,        |
                    |      |                                   |                    | 38 pixels were overwritten with data.                           |
                    |      |                                   |                    | Any number of lines can be changed from 0 to 64                 |
                    |      |                                   |                    |                                                                 |
                    |      |                                   |                    |                                                                 |
                    |      |                                   |                    | F0 43 00 7F 1C 00 08 00 51 00 03 00 00 00 00 00 F7              |
                    |      |                                   |                    | Unknown.                                                        |
                    |      |                                   |                    |                                                                 |
                    |      |                                   | Led changes        | F0 43 00 7F 1C 00 16 00 51 00 21  ll nn  ll nn  ll nn...  cc F7 |
                    |      |                                   | since last request | See ** above                                                    |
52 00 00 ~ 52 7F 7F |    0 |                                   |                    |                                                                 |
53 00 00 ~ 53 7F 7F |    0 |                                   |                    |                                                                 |
54 00 00 ~ 54 7F 7F |    0 |                                   |                    |                                                                 |
55 00 00 ~ 55 7F 7F |    0 |                                   |                    |                                                                 |
56 00 00 ~ 56 7F 7F |    0 |                                   |                    |                                                                 |
57 00 00 ~ 57 7F 7F |    0 |                                   |                    |                                                                 |
58 00 00 ~ 58 7F 7F |    0 |                                   |                    |                                                                 |
59 00 00 ~ 59 7F 7F |    0 |                                   |                    |                                                                 |
5A 00 00 ~ 5A 7F 7F |    0 |                                   |                    |                                                                 |
5B 00 00 ~ 5B 7F 7F |    0 |                                   |                    |                                                                 |
5C 00 00 ~ 5C 7F 7F |    0 |                                   |                    |                                                                 |
5D 00 00 ~ 5D 7F 7F |    0 |                                   |                    |                                                                 |
5E 00 00 ~ 5E 7F 7F |    0 |                                   |                    |                                                                 |
5F 00 00 ~ 5F 7F 7F |    0 |                                   |                    |                                                                 |

60 00 00 ~ 60 7F 7F |    0 | F0 43 20 7F 1C 00 0E 60 nn 00 F7  |                    |  Returns bulk data of DAW preset nn 0x00 to 0x31  (1-50)        |
61 00 00 ~ 61 7F 7F |    0 |                                   |                    |  
62 00 00 ~ 62 7F 7F |    0 |                                   |                    |                                                                 |
63 00 00 ~ 63 7F 7F |    0 |                                   |                    |                                                                 |
64 00 00 ~ 64 7F 7F |    0 |                                   |                    |                                                                 |
65 00 00 ~ 65 7F 7F |    0 |                                   |                    |                                                                 |
66 00 00 ~ 66 7F 7F |    0 |                                   |                    |                                                                 |
67 00 00 ~ 67 7F 7F |    0 |                                   |                    |                                                                 |
68 00 00 ~ 68 7F 7F |    0 |                                   |                    |                                                                 |
69 00 00 ~ 69 7F 7F |    0 |                                   |                    |                                                                 |
6A 00 00 ~ 6A 7F 7F |    0 |                                   |                    |                                                                 |
6B 00 00 ~ 6B 7F 7F |    0 |                                   |                    |                                                                 |
6C 00 00 ~ 6C 7F 7F |    0 |                                   |                    |                                                                 |
6D 00 00 ~ 6D 7F 7F |    0 |                                   |                    |                                                                 |
6E 00 00 ~ 6E 7F 7F |    0 |                                   |                    |                                                                 |
6F 00 00 ~ 6F 7F 7F |    0 |                                   |                    |                                                                 |

--------------------|------|-----------------------------------|--------------------|-----------------------------------------------------------------|-------------
Address range       |Found | Request sent to MOXF              | Function           | Description / response from MOXF                                | Ascii
--------------------|------|-----------------------------------|--------------------|-----------------------------------------------------------------|-------------
70 00 00 ~ 70 7F 7F |  144 |                                   |                    |                                                                 |
                    |      | F0 43 20 7F 1C 00 70 10 nn        | User ARP names     | nn = 00~0F: Response =  16 blocks of 16 user ARP names          |
                    |      |                                   |                    |                                                                 |
                    |      | F0 43 20 7F 1C 00 70 20 nn        | User voice names   | nn = 00~7F: Response = 128 blocks of 16 user Voice names        |
                    |      |                                   |                    |                                                                 |
71 00 00 ~ 71 7F 7F |   16 | F0 43 20 7F 1C 00 71 nn 00 F7     | ??Normal voice??   | nn = 00~0C:                                                     |
                    |      |                                   |                    | F0 43 00 7F 1C 01 04 01 71 nn 00                                |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 0E F7                                   |
                    |      |                                   |                    |                                                                 |
                    |      | F0 43 20 7F 1C 00 71 20 00 F7     | ??Drum voice pre?? | F0 43 00 7F 1C 00 4C 01 71 20 00                                |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 6E F7                       |
                    |      |                                   |                    |                                                                 |
                    |      | F0 43 20 7F 1C 00 71 21 00 F7     | ??Drum voice GM??  | F0 43 00 7F 1C 00 05 01 71 21 00 00 6D F7                       |
                    |      |                                   |                    |                                                                 |
                    |      | F0 43 20 7F 1C 00 71 28 00 F7     | ??Drum voice usr?? | F0 43 00 7F 1C 00 24 01 71 28 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     |
                    |      |                                   |                    | 00 00 00 66 F7                                                  |
                    |      |                                   |                    |                                                                 |
72 00 00 ~ 72 7F 7F |    0 |                                   |                    |                                                                 |
73 00 00 ~ 73 7F 7F |    0 |                                   |                    |                                                                 |
74 00 00 ~ 74 7F 7F |    0 |                                   |                    |                                                                 |
75 00 00 ~ 75 7F 7F |    0 |                                   |                    |                                                                 |
76 00 00 ~ 76 7F 7F |    0 |                                   |                    |                                                                 |
77 00 00 ~ 77 7F 7F |    0 |                                   |                    |                                                                 |
78 00 00 ~ 78 7F 7F |    0 |                                   |                    |                                                                 |
79 00 00 ~ 79 7F 7F |    0 |                                   |                    |                                                                 |
7A 00 00 ~ 7A 7F 7F |    0 |                                   |                    |                                                                 |
7B 00 00 ~ 7B 7F 7F |    0 |                                   |                    |                                                                 |
7C 00 00 ~ 7C 7F 7F |    0 |                                   |                    |                                                                 |
7D 00 00 ~ 7D 7F 7F |    0 |                                   |                    |                                                                 |
7E 00 00 ~ 7E 7F 7F |    0 |                                   |                    |                                                                 |
7F 00 00 ~ 7F 7F 7F |    0 |                                   |                    |                                                                 |


